Fetching https://www.ra.org.na/legislation
Fetching https://www.ra.org.na/procurement-plan
Fetching https://www.ra.org.na/open-bids
Fetching https://www.ra.org.na/register
Fetching https://www.ra.org.na/awards
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/206/NCS%20RFQ%20RA%2008%202024%20%20PROVISION%20OF%20PERFORMING%20ARTIST%20SERVICE%20FOR%20THE%20ROADS%20AUTHORITY%20YEAR-END%20FUNCTION_rotated.pdf -> NCS_RFQ_RA_08_2024__PROVISION_OF_PERFORMING_ARTIST_SERVICE_FOR_THE_ROADS_AUTHORITY_YEAR-END_FUNCTION_rotated.pdf
Downloaded: NCS_RFQ_RA_08_2024__PROVISION_OF_PERFORMING_ARTIST_SERVICE_FOR_THE_ROADS_AUTHORITY_YEAR-END_FUNCTION_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/206/NCS%20RFQ%20RA%2008%202024%20%20PROVISION%20OF%20PERFORMING%20ARTIST%20SERVICE%20FOR%20THE%20ROADS%20AUTHORITY%20YEAR-END%20FUNCTION_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/207/NCS%20RFQ%20RA%2007%202024%20PROVISION%20OF%20DECOR%20SERVICES%20FOR%20THE%20ROADS%20AUTHORITY%20YEAR%20END%20FUNCTION_rotated.pdf -> NCS_RFQ_RA_07_2024_PROVISION_OF_DECOR_SERVICES_FOR_THE_ROADS_AUTHORITY_YEAR_END_FUNCTION_rotated.pdf
Downloaded: NCS_RFQ_RA_07_2024_PROVISION_OF_DECOR_SERVICES_FOR_THE_ROADS_AUTHORITY_YEAR_END_FUNCTION_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/207/NCS%20RFQ%20RA%2007%202024%20PROVISION%20OF%20DECOR%20SERVICES%20FOR%20THE%20ROADS%20AUTHORITY%20YEAR%20END%20FUNCTION_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/197/G%20IQ%20RA%2024%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20PROTECTIVE%20CLOTHING_rotated.pdf -> G_IQ_RA_24_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_PROTECTIVE_CLOTHING_rotated.pdf
Downloaded: G_IQ_RA_24_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_PROTECTIVE_CLOTHING_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/197/G%20IQ%20RA%2024%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20PROTECTIVE%20CLOTHING_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/198/G%20RFQ%20RA%2031%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY_rotated.pdf -> G_RFQ_RA_31_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_rotated.pdf
Downloaded: G_RFQ_RA_31_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/198/G%20RFQ%20RA%2031%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/199/NCS%20RFQ%20RA%2010%202024%20BID%20OPENING%20PROVISION%20OF%20LANDSCAPING%20SERVICES%20ROPES%20AND%20POLES%20INSTALLATION%20AT%20SWAKOPMUND_rotated.pdf -> NCS_RFQ_RA_10_2024_BID_OPENING_PROVISION_OF_LANDSCAPING_SERVICES_ROPES_AND_POLES_INSTALLATION_AT_SWAKOPMUND_rotated.pdf
Downloaded: NCS_RFQ_RA_10_2024_BID_OPENING_PROVISION_OF_LANDSCAPING_SERVICES_ROPES_AND_POLES_INSTALLATION_AT_SWAKOPMUND_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/199/NCS%20RFQ%20RA%2010%202024%20BID%20OPENING%20PROVISION%20OF%20LANDSCAPING%20SERVICES%20ROPES%20AND%20POLES%20INSTALLATION%20AT%20SWAKOPMUND_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/200/G%20RFQ%20RA%2030%202024%20BID%20OPENING%20%20SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQUIPMENT_rotated.pdf -> G_RFQ_RA_30_2024_BID_OPENING__SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_rotated.pdf
Downloaded: G_RFQ_RA_30_2024_BID_OPENING__SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/200/G%20RFQ%20RA%2030%202024%20BID%20OPENING%20%20SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/201/G%20IQ%20RA%2023%202024%20BID%20OPENING%20%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf -> G_IQ_RA_23_2024_BID_OPENING__SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf
Downloaded: G_IQ_RA_23_2024_BID_OPENING__SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/201/G%20IQ%20RA%2023%202024%20BID%20OPENING%20%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/202/NCS%20RFQ%20RA%2009%202024%20BID%20OPENING%20PROVISION%20OF%20A%20COMPREHENSIVE%20ICT%20SECURITY%20VULNERABILITY%20ASSESSMENT%20AND%20PENETRATION%20TESTING%20OF%20RA%20S%20ICT%20ENVIRONMENT_rotated.pdf -> NCS_RFQ_RA_09_2024_BID_OPENING_PROVISION_OF_A_COMPREHENSIVE_ICT_SECURITY_VULNERABILITY_ASSESSMENT_AND_PENETRATION_TESTING_OF_RA_S_ICT_ENVIRONMENT_rotated.pdf
Downloaded: NCS_RFQ_RA_09_2024_BID_OPENING_PROVISION_OF_A_COMPREHENSIVE_ICT_SECURITY_VULNERABILITY_ASSESSMENT_AND_PENETRATION_TESTING_OF_RA_S_ICT_ENVIRONMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/202/NCS%20RFQ%20RA%2009%202024%20BID%20OPENING%20PROVISION%20OF%20A%20COMPREHENSIVE%20ICT%20SECURITY%20VULNERABILITY%20ASSESSMENT%20AND%20PENETRATION%20TESTING%20OF%20RA%20S%20ICT%20ENVIRONMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/195/REVAMPING%20THE%20ROADS%20AUTHORITY%20LOGO%20AND%20DRAFTING%20OF%20THE%20CORPORATE%20IDENTITY%20MANUAL%20%20(NCS-RFQ-RA-05-2024).pdf -> REVAMPING_THE_ROADS_AUTHORITY_LOGO_AND_DRAFTING_OF_THE_CORPORATE_IDENTITY_MANUAL___NCS-RFQ-RA-05-2024_.pdf
Downloaded: REVAMPING_THE_ROADS_AUTHORITY_LOGO_AND_DRAFTING_OF_THE_CORPORATE_IDENTITY_MANUAL___NCS-RFQ-RA-05-2024_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/195/REVAMPING%20THE%20ROADS%20AUTHORITY%20LOGO%20AND%20DRAFTING%20OF%20THE%20CORPORATE%20IDENTITY%20MANUAL%20%20(NCS-RFQ-RA-05-2024).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/196/SUPPLY%20AND%20DELIVERY%20OF%20FURNITURE%20AND%20FITTING%20(G-RFQ-RA-26-2024).pdf -> SUPPLY_AND_DELIVERY_OF_FURNITURE_AND_FITTING__G-RFQ-RA-26-2024_.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_FURNITURE_AND_FITTING__G-RFQ-RA-26-2024_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/196/SUPPLY%20AND%20DELIVERY%20OF%20FURNITURE%20AND%20FITTING%20(G-RFQ-RA-26-2024).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/192/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20FURNITURE%20%20(G-IQ-RA-18-2024).pdf -> SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE___G-IQ-RA-18-2024_.pdf
Downloaded: SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE___G-IQ-RA-18-2024_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/192/SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20FURNITURE%20%20(G-IQ-RA-18-2024).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/193/PROVISION%20OF%20A%20DJ%20SERVICE%20FOR%20THE%20RA%20YEAR-END%20FUNCTION%20%20(NCS-RFQ-RA-06-2024).pdf -> PROVISION_OF_A_DJ_SERVICE_FOR_THE_RA_YEAR-END_FUNCTION___NCS-RFQ-RA-06-2024_.pdf
Downloaded: PROVISION_OF_A_DJ_SERVICE_FOR_THE_RA_YEAR-END_FUNCTION___NCS-RFQ-RA-06-2024_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/193/PROVISION%20OF%20A%20DJ%20SERVICE%20FOR%20THE%20RA%20YEAR-END%20FUNCTION%20%20(NCS-RFQ-RA-06-2024).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/194/PROVISION%20OF%20A%20PHOTOGRAPHY%20SERVICE%20FOR%20THE%20ROADS%20AUTHORITY%202024%20YEAR-END%20FUNCTION%20%20(NCS-IQ-RA-11-2024).pdf -> PROVISION_OF_A_PHOTOGRAPHY_SERVICE_FOR_THE_ROADS_AUTHORITY_2024_YEAR-END_FUNCTION___NCS-IQ-RA-11-2024_.pdf
Downloaded: PROVISION_OF_A_PHOTOGRAPHY_SERVICE_FOR_THE_ROADS_AUTHORITY_2024_YEAR-END_FUNCTION___NCS-IQ-RA-11-2024_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/194/PROVISION%20OF%20A%20PHOTOGRAPHY%20SERVICE%20FOR%20THE%20ROADS%20AUTHORITY%202024%20YEAR-END%20FUNCTION%20%20(NCS-IQ-RA-11-2024).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/185/G%20RFQ%20RA%2027%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf -> G_RFQ_RA_27_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf
Downloaded: G_RFQ_RA_27_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/185/G%20RFQ%20RA%2027%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/186/G%20IQ%20RA%2020%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY%20AND%20CONSUMABLES_rotated.pdf -> G_IQ_RA_20_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_STATIONERY_AND_CONSUMABLES_rotated.pdf
Downloaded: G_IQ_RA_20_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_STATIONERY_AND_CONSUMABLES_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/186/G%20IQ%20RA%2020%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY%20AND%20CONSUMABLES_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/187/NCS%20IQ%20RA%2010%202024%20BID%20OPENING%20%20SERVICING%20OF%20FIRE%20EXTINGUISHER_rotated.pdf -> NCS_IQ_RA_10_2024_BID_OPENING__SERVICING_OF_FIRE_EXTINGUISHER_rotated.pdf
Downloaded: NCS_IQ_RA_10_2024_BID_OPENING__SERVICING_OF_FIRE_EXTINGUISHER_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/187/NCS%20IQ%20RA%2010%202024%20BID%20OPENING%20%20SERVICING%20OF%20FIRE%20EXTINGUISHER_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/188/G%20RFQ%20RA%2029%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY%20AND%20CONSUMABLES_rotated.pdf -> G_RFQ_RA_29_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_STATIONERY_AND_CONSUMABLES_rotated.pdf
Downloaded: G_RFQ_RA_29_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_STATIONERY_AND_CONSUMABLES_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/188/G%20RFQ%20RA%2029%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY%20AND%20CONSUMABLES_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/189/NCS%20IQ%20RA%2009%202024%20BID%20OPENING%20PROVISION%20OF%20UNDERCOATING%20AND%20CAVITY%20TREATMENT%20SERVICES_rotated.pdf -> NCS_IQ_RA_09_2024_BID_OPENING_PROVISION_OF_UNDERCOATING_AND_CAVITY_TREATMENT_SERVICES_rotated.pdf
Downloaded: NCS_IQ_RA_09_2024_BID_OPENING_PROVISION_OF_UNDERCOATING_AND_CAVITY_TREATMENT_SERVICES_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/189/NCS%20IQ%20RA%2009%202024%20BID%20OPENING%20PROVISION%20OF%20UNDERCOATING%20AND%20CAVITY%20TREATMENT%20SERVICES_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/190/G%20RFQ%20RA%2028%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY_rotated.pdf -> G_RFQ_RA_28_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_rotated.pdf
Downloaded: G_RFQ_RA_28_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/190/G%20RFQ%20RA%2028%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/191/G%20IQ%20RA%2021%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf -> G_IQ_RA_21_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf
Downloaded: G_IQ_RA_21_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_OFFICE_EQUIPMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/191/G%20IQ%20RA%2021%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20EQUIPMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/181/W%20RFQ%20RA%2002%202024%20Debushing%20PART%201%202%203%204.pdf -> W_RFQ_RA_02_2024_Debushing_PART_1_2_3_4.pdf
Downloaded: W_RFQ_RA_02_2024_Debushing_PART_1_2_3_4.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/181/W%20RFQ%20RA%2002%202024%20Debushing%20PART%201%202%203%204.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/184/G%20RFQ%20RA%2015%202024%20Supply%20and%20Delivery%20of%20Guardrail%20Timber%20post%20and%20Guardrail%20Accessories_rotated.pdf -> G_RFQ_RA_15_2024_Supply_and_Delivery_of_Guardrail_Timber_post_and_Guardrail_Accessories_rotated.pdf
Downloaded: G_RFQ_RA_15_2024_Supply_and_Delivery_of_Guardrail_Timber_post_and_Guardrail_Accessories_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/184/G%20RFQ%20RA%2015%202024%20Supply%20and%20Delivery%20of%20Guardrail%20Timber%20post%20and%20Guardrail%20Accessories_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/168/G%20IQ%20RA%2015%202024%20Supply%20and%20Delivery%20of%20Office%20Stationery%20and%20Consumables.pdf -> G_IQ_RA_15_2024_Supply_and_Delivery_of_Office_Stationery_and_Consumables.pdf
Downloaded: G_IQ_RA_15_2024_Supply_and_Delivery_of_Office_Stationery_and_Consumables.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/168/G%20IQ%20RA%2015%202024%20Supply%20and%20Delivery%20of%20Office%20Stationery%20and%20Consumables.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/172/G%20IQ%20RA%2014%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20SUPPLY%20AND%20DELIVERY%20OF%20UNIFORM%20AND%20PROTECTIVE%20CLOTHING_rotated.pdf -> G_IQ_RA_14_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_SUPPLY_AND_DELIVERY_OF_UNIFORM_AND_PROTECTIVE_CLOTHING_rotated.pdf
Downloaded: G_IQ_RA_14_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_SUPPLY_AND_DELIVERY_OF_UNIFORM_AND_PROTECTIVE_CLOTHING_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/172/G%20IQ%20RA%2014%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20SUPPLY%20AND%20DELIVERY%20OF%20UNIFORM%20AND%20PROTECTIVE%20CLOTHING_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/173/G%20RFQ%20RA%2021%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20SUPPLY%20AND%20DELIVERY%20OF%20WATER%20TANK%20AT%20OPUWO%20NATIS_rotated.pdf -> G_RFQ_RA_21_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_SUPPLY_AND_DELIVERY_OF_WATER_TANK_AT_OPUWO_NATIS_rotated.pdf
Downloaded: G_RFQ_RA_21_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_SUPPLY_AND_DELIVERY_OF_WATER_TANK_AT_OPUWO_NATIS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/173/G%20RFQ%20RA%2021%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20SUPPLY%20AND%20DELIVERY%20OF%20WATER%20TANK%20AT%20OPUWO%20NATIS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/175/G%20RFQ%20RA%2020%202024%20SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQUIMENT_rotated.pdf -> G_RFQ_RA_20_2024_SUPPLY_AND_DELIVERY_OF_ICT_EQUIMENT_rotated.pdf
Downloaded: G_RFQ_RA_20_2024_SUPPLY_AND_DELIVERY_OF_ICT_EQUIMENT_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/175/G%20RFQ%20RA%2020%202024%20SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQUIMENT_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/176/G%20IQ%20RA%2017%202024%20SUPPLY%20AND%20DELIVERY%20OF%20LAPTOP%20RISER_rotated.pdf -> G_IQ_RA_17_2024_SUPPLY_AND_DELIVERY_OF_LAPTOP_RISER_rotated.pdf
Downloaded: G_IQ_RA_17_2024_SUPPLY_AND_DELIVERY_OF_LAPTOP_RISER_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/176/G%20IQ%20RA%2017%202024%20SUPPLY%20AND%20DELIVERY%20OF%20LAPTOP%20RISER_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/177/G%20RFQ%20RA%2019%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20FURNITURE_rotated.pdf -> G_RFQ_RA_19_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_rotated.pdf
Downloaded: G_RFQ_RA_19_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_OFFICE_FURNITURE_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/177/G%20RFQ%20RA%2019%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20FURNITURE_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/178/G%20RFQ%20RA%2022%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY_rotated.pdf -> G_RFQ_RA_22_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_STATIONERY_rotated.pdf
Downloaded: G_RFQ_RA_22_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_STATIONERY_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/178/G%20RFQ%20RA%2022%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20STATIONERY_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/179/G%20RFQ%20RA%2024%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20STORAGE%20BOXES_rotated.pdf -> G_RFQ_RA_24_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_STORAGE_BOXES_rotated.pdf
Downloaded: G_RFQ_RA_24_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_STORAGE_BOXES_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/179/G%20RFQ%20RA%2024%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20STORAGE%20BOXES_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/170/G%20IQ%20RA%2016%202024%20SUPPLY%20AND%20DELIVERY%20OF%20FIRST%20AID%20KIT%20%20REFILL.pdf -> G_IQ_RA_16_2024_SUPPLY_AND_DELIVERY_OF_FIRST_AID_KIT__REFILL.pdf
Downloaded: G_IQ_RA_16_2024_SUPPLY_AND_DELIVERY_OF_FIRST_AID_KIT__REFILL.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/170/G%20IQ%20RA%2016%202024%20SUPPLY%20AND%20DELIVERY%20OF%20FIRST%20AID%20KIT%20%20REFILL.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/169/G%20RFQ%20RA%2023%202024%20SUPPLY%20AND%20DELIVERY%20OF%20FLOWER%20ARRANGEMENTS%20GIFT%20HAMPERS%20AND%20WREATHS%20TO%20THE%20ROADS%20AUTHORITY%20FOR%20A%20PERIOD%20OF%2024%20MONTHS_rotated.pdf -> G_RFQ_RA_23_2024_SUPPLY_AND_DELIVERY_OF_FLOWER_ARRANGEMENTS_GIFT_HAMPERS_AND_WREATHS_TO_THE_ROADS_AUTHORITY_FOR_A_PERIOD_OF_24_MONTHS_rotated.pdf
Downloaded: G_RFQ_RA_23_2024_SUPPLY_AND_DELIVERY_OF_FLOWER_ARRANGEMENTS_GIFT_HAMPERS_AND_WREATHS_TO_THE_ROADS_AUTHORITY_FOR_A_PERIOD_OF_24_MONTHS_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/169/G%20RFQ%20RA%2023%202024%20SUPPLY%20AND%20DELIVERY%20OF%20FLOWER%20ARRANGEMENTS%20GIFT%20HAMPERS%20AND%20WREATHS%20TO%20THE%20ROADS%20AUTHORITY%20FOR%20A%20PERIOD%20OF%2024%20MONTHS_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/163/G%20RFQ%20RA%2018%202024%20BIDD%20OPPENING%20SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQUIPMENT_rotated%20(1).pdf -> G_RFQ_RA_18_2024_BIDD_OPPENING_SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_rotated__1_.pdf
Downloaded: G_RFQ_RA_18_2024_BIDD_OPPENING_SUPPLY_AND_DELIVERY_OF_ICT_EQUIPMENT_rotated__1_.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/163/G%20RFQ%20RA%2018%202024%20BIDD%20OPPENING%20SUPPLY%20AND%20DELIVERY%20OF%20ICT%20EQUIPMENT_rotated%20(1).pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/164/G%20RFQ%20RA%2013%202024%20BIDD%20OPPENING%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY%20AND%20CARTRIDGES_rotated.pdf -> G_RFQ_RA_13_2024_BIDD_OPPENING_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_AND_CARTRIDGES_rotated.pdf
Downloaded: G_RFQ_RA_13_2024_BIDD_OPPENING_SUPPLY_AND_DELIVERY_OF_OFFICE_STATIONERY_AND_CARTRIDGES_rotated.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/164/G%20RFQ%20RA%2013%202024%20BIDD%20OPPENING%20SUPPLY%20AND%20DELIVERY%20OF%20OFFICE%20STATIONERY%20AND%20CARTRIDGES_rotated.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/165/G%20IQ%20RA%2013%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20LARGE%20MEASURING%20WHEEL%20W%20CARRY%20BAG.pdf -> G_IQ_RA_13_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_LARGE_MEASURING_WHEEL_W_CARRY_BAG.pdf
Downloaded: G_IQ_RA_13_2024_BID_OPENING_SUPPLY_AND_DELIVERY_OF_LARGE_MEASURING_WHEEL_W_CARRY_BAG.pdf via https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/165/G%20IQ%20RA%2013%202024%20BID%20OPENING%20SUPPLY%20AND%20DELIVERY%20OF%20LARGE%20MEASURING%20WHEEL%20W%20CARRY%20BAG.pdf
Attempting https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/156/PROVISION%20OF%20A%20COMPREHENSIVE%20ICT%20SECURITY%20VULNERABILITY%20ASSESSMENT%20AND%20PENETRATION%20TESTING%20OF%20RA&#x27;S%20ICT%20ENVIRONMENT%20(NCS-RFQ-RA-03-2024)%20(2).pdf -> PROVISION_OF_A_COMPREHENSIVE_ICT_SECURITY_VULNERABILITY_ASSESSMENT_AND_PENETRATION_TESTING_OF_RA_
Attempt 1 failed for https://www.ra.org.na/cms/Lists/Opening%20Register/Attachments/156/PROVISION%20OF%20A%20COMPREHENSIVE%20ICT%20SECURITY%20VULNERABILITY%20ASSESSMENT%20AND%20PENETRATION%20TESTING%20OF%20RA&#x27;S%20ICT%20ENVIRONMENT%20(NCS-RFQ-RA-03-2024)%20(2).pdf: The remote server returned an error: (404) Not Found.
